Orte;Zusatzname 1;Zusatzname 2;Zusatzname 3
"Erui
";;;
Ãußere Lehen;;;
Ãußerer Ozean;;;
Östliche Täler;;;
Abendrotberge;Emyn Uial;;
Abendrotsee;;;
Abgrund;;;
Ã–dland;;;
Adlerhorst;;;
Adorn;;;
Adurant;;;
Aeluin;;;
Aerie;;;
Afros;;;
Agar;;;
Aglarond;;;
Aglon;;;
Aglon-Pass;;;
Alalminóre;;;
Aldburg;;;
Almaren;;;
Alqualonde;;;
Alte Furt;;;
Alte Straße;;;
Alte Waldstraße;;;
Alte Welt;;;
alter Kornspeicher;;;
Alter Wald;;;
Altes Gästehaus;;;
Aman;;;
Ambar;;;
Amon Dîn;;;
Amon Darthir;;;
Amon Din;;;
Amon Ereb;;;
Amon Ethir;;;
Amon Gwareth;;;
Amon Hen;;;
Amon Lanc;;;
Amon Lhaw;;;
Amon Obel;;;
Amon Rûdh;;;
Amon Sûl;;;
Amon Uilos;;;
Amroths Hafen;;;
Anórien;;;
Anach;;;
Anach-Pass;;;
Andúnië;;;
﻿Andram;;;
Andram ;;;
Andrast;;;
Andrath;;;
Andrath ;;;
Androth;;;
Anduin;;;
Anduin-Mündungen;;;
Anduintal;;;
Andustar;;;
Andustar ;;;
Anfalas;;;
Anfauglith;;;
Anfurten der Elben;;;
Angamando;Angband;;
Anghabar;;;
Angmar;;;
Angurten Umbar;;;
Annûminas;;;
Annúminas;;;
Annon-in-Gelydh;;;
Ãœbergänge über den Erui;;;
Araman;;;
Arandor;;;
Archet;;;
Archiv-Kammer;;;
Ard-galen;;;
Armenelos;;;
Arminas;;;
Arnor;;;
Aros;;;
Aros-Furten; Furten des Aros;;
Arthórien;;;
Arthedain;;;
Arvernien;;;
Ascar;;;
Aschengebirge;;;
Außenlande;;;
Außenmeer;;;
Auenbronn;;;
Auenland;;;
Augenbronn;;;
Aussichtsturm;;;
Avallóne;;;
Avathar;;;
Bühl;;;
Balar (Insel);;;
Balar (Kap);;;
Balgfurt;;;
Balgfurt;;;
﻿Bangen;;;
Baranduin;;;
Baumbarts Berg;;;
Baumbarts Felsen;;;
Belegost;;;
Beleriand;;;
Belfalas;;;
Berg der Wacht;;;
Berg des Auges;;;
Berg des Ohrs;;;
Berg Gram;;;
Berg Manwes;;;
Berge der Abwehr;;;
Berge des Düsterwaldes;;;
Berge des Grauens;;;
Berge des Ostens;;;
Berge des Windes;;;
Berge von Aman;;;
Berge von Gondor;;;
Berge von Lhûn;;;
Berge von Mithrim;;;
Berge von Schären;;;
Berti;;;
Bessere Smials;;;
Beutelhaldenweg;;;
Beutelsend;;;
Beutlin;;;
Bewachte Ebene;;;
Bewachtes Reich;;;
Biegungen;;;
Bienenweiden;;;
Bindwehwald;;;
Binnenmeer;;;
Binsenmoor;;;
Blaue Berge;Blaues Gebirge;;
Bockberg;;;
Bockenburg;;;
Bockenburger Fähre ;;;
Bockland;;;
Bocklandtor;;;
Brücke von Khazad-dûm;;;
Brückenauen;;;
Brückenfelde;;;
Brandlichtung;Feuerlichtung;;
Brandyschloss;;;
Brandywein;;;
Brandyweinbrücke;;;
Braune Lande;;;
Bree;;;
Breeberg;;;
﻿Breeland;;;
Brethil;;;
Brilthor;;;
Brithombar;;;
Brithon;;;
Bruch;;;
Bruchtal;;;
Bruinen;;;
Bruinenfurt;;;
Brunnenhof;;;
Bucht von Belfalas;;;
Buckelberge;;;
Buckelstadt;;;
Bullenrassler;;;
Bunduschatûr;;;
Burg von Maedhros;;;
Cûl Bîn;;;
Cûl Veleg;;;
Cabed-en-Aras;;;
Cair Andros;;;
Calacirya;;;
Calembel;;;
Calenardhon;;;
Calenhad;;;
Caradhras;;;
Caragdûr;;;
Caras Galadhon;;;
Cardolan;;;
Carn Dûm;;;
Carnen;;;
Carrock;;;
