Name;2.Name;3.Name;4.Name;5. Name;6. Name;7. Name;8. Name;9. Name;10. Name;11. Name;12. Name;13. Name;14. Name;15. Name;16. Name;17. Name;18. Name;19. Name;20. Name;21. Name;22. Name;23. Name;24. Name;25. Name;26. Name
Adrahil I.;;;;;;;;;;;;;;;;;;;;;;;;;
Adrahil II.;;;;;;;;;;;;;;;;;;;;;;;;;
Aldamir ;;;;;;;;;;;;;;;;;;;;;;;;;
Anardil;;;;;;;;;;;;;;;;;;;;;;;;;
Tar-Anárion;;;;;;;;;;;;;;;;;;;;;;;;;
Isildur;;;;;;;;;;;;;;;;;;;;;;;;;
Anborn;;;;;;;;;;;;;;;;;;;;;;;;;
Angbor;;;;;;;;;;;;;;;;;;;;;;;;;
Angelimir;;;;;;;;;;;;;;;;;;;;;;;;;
Aratan;;;;;;;;;;;;;;;;;;;;;;;;;
Arciryas;;;;;;;;;;;;;;;;;;;;;;;;;
Artamir;;;;;;;;;;;;;;;;;;;;;;;;;
Atanatar I.;;;;;;;;;;;;;;;;;;;;;;;;;
Atanatar II. Alcarin;;;;;;;;;;;;;;;;;;;;;;;;;
Barahir;;;;;;;;;;;;;;;;;;;;;;;;;
Barahir;;;;;;;;;;;;;;;;;;;;;;;;;
Baranor;;;;;;;;;;;;;;;;;;;;;;;;;
Beregond;;;;;;;;;;;;;;;;;;;;;;;;;
Belecthor I.;;;;;;;;;;;;;;;;;;;;;;;;;
Belecthor II.;;;;;;;;;;;;;;;;;;;;;;;;;
Belegorn;;;;;;;;;;;;;;;;;;;;;;;;;
Beregond;;;;;;;;;;;;;;;;;;;;;;;;;
Beren;;;;;;;;;;;;;;;;;;;;;;;;;
Bergil;;;;;;;;;;;;;;;;;;;;;;;;;
Berúthiel;;;;;;;;;;;;;;;;;;;;;;;;;
Boromir;;;;;;;;;;;;;;;;;;;;;;;;;
Boromir;;;;;;;;;;;;;;;;;;;;;;;;;
Borondir;Udalraph;;;;;;;;;;;;;;;;;;;;;;;;
Calimehtar;;;;;;;;;;;;;;;;;;;;;;;;;
Róіmendacil II.  ;Minalcar ;;;;;;;;;;;;;;;;;;;;;;;;
Calimehtar;;;;;;;;;;;;;;;;;;;;;;;;;
Calimmacil;;;;;;;;;;;;;;;;;;;;;;;;;
Calmacil;;;;;;;;;;;;;;;;;;;;;;;;;
Castamir;;;;;;;;;;;;;;;;;;;;;;;;;
Cemendur;;;;;;;;;;;;;;;;;;;;;;;;;
Cirion;;;;;;;;;;;;;;;;;;;;;;;;;
Ciryaher;Hyarmendacil I.;;;;;;;;;;;;;;;;;;;;;;;;
Ciryandil;;;;;;;;;;;;;;;;;;;;;;;;;
Ciryon;;;;;;;;;;;;;;;;;;;;;;;;;
Denethor I.;;;;;;;;;;;;;;;;;;;;;;;;;
Denethor II.;;;;;;;;;;;;;;;;;;;;;;;;;
Derufin;;;;;;;;;;;;;;;;;;;;;;;;;
Dervorin;;;;;;;;;;;;;;;;;;;;;;;;;
Dior;;;;;;;;;;;;;;;;;;;;;;;;;
Duilin;;;;;;;;;;;;;;;;;;;;;;;;;
Duinhir;;;;;;;;;;;;;;;;;;;;;;;;;
Earendil;;;;;;;;;;;;;;;;;;;;;;;;;
Earnil I.;;;;;;;;;;;;;;;;;;;;;;;;;
Earnil II.;;;;;;;;;;;;;;;;;;;;;;;;;
Earnur;;;;;;;;;;;;;;;;;;;;;;;;;
Ecthelion I.;;;;;;;;;;;;;;;;;;;;;;;;;
Ecthelion II.;;;;;;;;;;;;;;;;;;;;;;;;;
Egalmoth;;;;;;;;;;;;;;;;;;;;;;;;;
Eldacar;;;;;;;;;;;;;;;;;;;;;;;;;
Elendil der Lange, der Getreue;;;;;;;;;;;;;;;;;;;;;;;;;
Elendur ;;;;;;;;;;;;;;;;;;;;;;;;;
Eradan;;;;;;;;;;;;;;;;;;;;;;;;;
Erchirion;;;;;;;;;;;;;;;;;;;;;;;;;
Estelmo ;;;;;;;;;;;;;;;;;;;;;;;;;
Faramir ;;;;;;;;;;;;;;;;;;;;;;;;;
Faramir ;;;;;;;;;;;;;;;;;;;;;;;;;
Findegil ;;;;;;;;;;;;;;;;;;;;;;;;;
Finduilas ;Finduilas von Dol Amroth ;;;;;;;;;;;;;;;;;;;;;;;;
Forlong ;;;;;;;;;;;;;;;;;;;;;;;;;
Gilmith  ;;;;;;;;;;;;;;;;;;;;;;;;;
Golasgil ;;;;;;;;;;;;;;;;;;;;;;;;;
Galador  ;;;;;;;;;;;;;;;;;;;;;;;;;
Hador  ;;;;;;;;;;;;;;;;;;;;;;;;;
Hallas  ;;;;;;;;;;;;;;;;;;;;;;;;;
Herion  ;;;;;;;;;;;;;;;;;;;;;;;;;
Hirluin ;;;;;;;;;;;;;;;;;;;;;;;;;
Húrin von Emyn Arnen;;;;;;;;;;;;;;;;;;;;;;;;;
Húrin I. ;;;;;;;;;;;;;;;;;;;;;;;;;
Húrin II. ;;;;;;;;;;;;;;;;;;;;;;;;;
Húrin der Kühne ;;;;;;;;;;;;;;;;;;;;;;;;;
Hyarmendacil I. ;Ciryaher  ;;;;;;;;;;;;;;;;;;;;;;;;
Hyarmendacil II. ;Vinyarion ;;;;;;;;;;;;;;;;;;;;;;;;
Imrahil  ;;;;;;;;;;;;;;;;;;;;;;;;;
Imrazôr  ;;;;;;;;;;;;;;;;;;;;;;;;;
Ingold ;;;;;;;;;;;;;;;;;;;;;;;;;
Ioreth ;;;;;;;;;;;;;;;;;;;;;;;;;
Iorlas ;;;;;;;;;;;;;;;;;;;;;;;;;
Lothóriel  ;;;;;;;;;;;;;;;;;;;;;;;;;
Mablung  ;;;;;;;;;;;;;;;;;;;;;;;;;
Mardil Voronwe  ;der Getreue;;;;;;;;;;;;;;;;;;;;;;;;
Meneldil  ;;;;;;;;;;;;;;;;;;;;;;;;;
Minardil ;;;;;;;;;;;;;;;;;;;;;;;;;
Minastan ;;;;;;;;;;;;;;;;;;;;;;;;;
Minohtar  ;;;;;;;;;;;;;;;;;;;;;;;;;
Morwen von Lossarnach  ;;;;;;;;;;;;;;;;;;;;;;;;;
Morwen  ;;;;;;;;;;;;;;;;;;;;;;;;;
Narmacil I.;;;;;;;;;;;;;;;;;;;;;;;;;
Narmacil II. ;;;;;;;;;;;;;;;;;;;;;;;;;
Ohtar;;;;;;;;;;;;;;;;;;;;;;;;;
Ondoher  ;;;;;;;;;;;;;;;;;;;;;;;;;
Orodreth ;;;;;;;;;;;;;;;;;;;;;;;;;
Ostoher ;;;;;;;;;;;;;;;;;;;;;;;;;
Pelendur  ;;;;;;;;;;;;;;;;;;;;;;;;;
Róan ;;;;;;;;;;;;;;;;;;;;;;;;;
Róіmendacil I. ;Tarostar ;;;;;;;;;;;;;;;;;;;;;;;;
